sample,fastq_1,fastq_2,strandedness
1031_CD4_3_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_1/1031_CD4_3_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_1/1031_CD4_3_1_2.fastq.gz,auto
1031_CD4_3_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_10/1031_CD4_3_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_10/1031_CD4_3_10_2.fastq.gz,auto
1031_CD4_3_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_11/1031_CD4_3_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_11/1031_CD4_3_11_2.fastq.gz,auto
1031_CD4_3_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_12/1031_CD4_3_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_12/1031_CD4_3_12_2.fastq.gz,auto
1031_CD4_3_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_13/1031_CD4_3_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_13/1031_CD4_3_13_2.fastq.gz,auto
1031_CD4_3_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_14/1031_CD4_3_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_14/1031_CD4_3_14_2.fastq.gz,auto
1031_CD4_3_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_15/1031_CD4_3_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_15/1031_CD4_3_15_2.fastq.gz,auto
1031_CD4_3_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_16/1031_CD4_3_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_16/1031_CD4_3_16_2.fastq.gz,auto
1031_CD4_3_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_17/1031_CD4_3_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_17/1031_CD4_3_17_2.fastq.gz,auto
1031_CD4_3_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_18/1031_CD4_3_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_18/1031_CD4_3_18_2.fastq.gz,auto
1031_CD4_3_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_19/1031_CD4_3_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_19/1031_CD4_3_19_2.fastq.gz,auto
1031_CD4_3_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_2/1031_CD4_3_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_2/1031_CD4_3_2_2.fastq.gz,auto
1031_CD4_3_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_20/1031_CD4_3_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_20/1031_CD4_3_20_2.fastq.gz,auto
1031_CD4_3_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_21/1031_CD4_3_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_21/1031_CD4_3_21_2.fastq.gz,auto
1031_CD4_3_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_22/1031_CD4_3_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_22/1031_CD4_3_22_2.fastq.gz,auto
1031_CD4_3_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_23/1031_CD4_3_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_23/1031_CD4_3_23_2.fastq.gz,auto
1031_CD4_3_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_24/1031_CD4_3_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_24/1031_CD4_3_24_2.fastq.gz,auto
1031_CD4_3_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_25/1031_CD4_3_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_25/1031_CD4_3_25_2.fastq.gz,auto
1031_CD4_3_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_26/1031_CD4_3_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_26/1031_CD4_3_26_2.fastq.gz,auto
1031_CD4_3_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_27/1031_CD4_3_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_27/1031_CD4_3_27_2.fastq.gz,auto
1031_CD4_3_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_28/1031_CD4_3_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_28/1031_CD4_3_28_2.fastq.gz,auto
1031_CD4_3_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_29/1031_CD4_3_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_29/1031_CD4_3_29_2.fastq.gz,auto
1031_CD4_3_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_3/1031_CD4_3_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_3/1031_CD4_3_3_2.fastq.gz,auto
1031_CD4_3_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_30/1031_CD4_3_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_30/1031_CD4_3_30_2.fastq.gz,auto
1031_CD4_3_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_31/1031_CD4_3_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_31/1031_CD4_3_31_2.fastq.gz,auto
1031_CD4_3_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_32/1031_CD4_3_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_32/1031_CD4_3_32_2.fastq.gz,auto
1031_CD4_3_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_33/1031_CD4_3_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_33/1031_CD4_3_33_2.fastq.gz,auto
1031_CD4_3_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_34/1031_CD4_3_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_34/1031_CD4_3_34_2.fastq.gz,auto
1031_CD4_3_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_35/1031_CD4_3_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_35/1031_CD4_3_35_2.fastq.gz,auto
